Tamaño de las explotaciones según SAU (Ha.);Clase de explotación/meses de pastoreo;Total
Explotaciones con SAU;Total de explotaciones;6.653
Explotaciones con SAU;Total de explotaciones: < 3 meses de pastoreo;464
Explotaciones con SAU;Total de explotaciones: 3 a < 6 meses de pastoreo;1.250
Explotaciones con SAU;Total de explotaciones: 6 a < 9 meses de pastoreo;1.048
Explotaciones con SAU;Total de explotaciones: 9 a <= 12 meses de pastoreo;3.891
Explotaciones con SAU;Explotaciones con herbívoros que pastan en su propia explotación: Total;5.091
Explotaciones con SAU;Explotaciones con herbívoros que pastan en su propia explotación: < 3 meses de pastoreo;253
Explotaciones con SAU;Explotaciones con herbívoros que pastan en su propia explotación: 3 a < 6 meses de pastoreo;406
Explotaciones con SAU;Explotaciones con herbívoros que pastan en su propia explotación: 6 a < 9 meses de pastoreo;751
Explotaciones con SAU;Explotaciones con herbívoros que pastan en su propia explotación: 9 a <= 12 meses de pastoreo;3.682
Explotaciones con SAU;Explotaciones que utilizan tierras comunales: Total;1.562
Explotaciones con SAU;Explotaciones que utilizan tierras comunales: < 3 meses de pastoreo;211
Explotaciones con SAU;Explotaciones que utilizan tierras comunales: 3 a < 6 meses de pastoreo;844
Explotaciones con SAU;Explotaciones que utilizan tierras comunales: 6 a < 9 meses de pastoreo;297
Explotaciones con SAU;Explotaciones que utilizan tierras comunales: 9 a <= 12 meses de pastoreo;209
< 1;Total de explotaciones;56
WADWDADADWDA
< 1;Total de explotaciones: < 3 meses de pastoreo;10
< 1;Total de explotaciones: 3 a < 6 meses de pastoreo;0
< 1;Total de explotaciones: 6 a < 9 meses de pastoreo;0
< 1;Total de explotaciones: 9 a <= 12 meses de pastoreo;46
< 1;Explotaciones con herbívoros que pastan en su propia explotación: Total;40
< 1;Explotaciones con herbívoros que pastan en su propia explotación: < 3 meses de pastoreo;0
< 1;Explotaciones con herbívoros que pastan en su propia explotación: 3 a < 6 meses de pastoreo;0
< 1;Explotaciones con herbívoros que pastan en su propia explotación: 6 a < 9 meses de pastoreo;0
< 1;Explotaciones con herbívoros que pastan en su propia explotación: 9 a <= 12 meses de pastoreo;40
< 1;Explotaciones que utilizan tierras comunales: Total;16
< 1;Explotaciones que utilizan tierras comunales: < 3 meses de pastoreo;10
< 1;Explotaciones que utilizan tierras comunales: 3 a < 6 meses de pastoreo;0
< 1;Explotaciones que utilizan tierras comunales: 6 a < 9 meses de pastoreo;0
< 1;Explotaciones que utilizan tierras comunales: 9 a <= 12 meses de pastoreo;6
1 a < 2;Total de explotaciones;161
1 a < 2;Total de explotaciones: < 3 meses de pastoreo;0
1 a < 2;Total de explotaciones: 3 a < 6 meses de pastoreo;0
1 a < 2;Total de explotaciones: 6 a < 9 meses de pastoreo;0
1 a < 2;Total de explotaciones: 9 a <= 12 meses de pastoreo;161
1 a < 2;Explotaciones con herbívoros que pastan en su propia explotación: Total;161
1 a < 2;Explotaciones con herbívoros que pastan en su propia explotación: < 3 meses de pastoreo;0
1 a < 2;Explotaciones con herbívoros que pastan en su propia explotación: 3 a < 6 meses de pastoreo;0
1 a < 2;Explotaciones con herbívoros que pastan en su propia explotación: 6 a < 9 meses de pastoreo;0
1 a < 2;Explotaciones con herbívoros que pastan en su propia explotación: 9 a <= 12 meses de pastoreo;161
1 a < 2;Explotaciones que utilizan tierras comunales: Total;0
1 a < 2;Explotaciones que utilizan tierras comunales: < 3 meses de pastoreo;0
1 a < 2;Explotaciones que utilizan tierras comunales: 3 a < 6 meses de pastoreo;0
1 a < 2;Explotaciones que utilizan tierras comunales: 6 a < 9 meses de pastoreo;0
